#species,group,data location
Schistocephalus_solidus,Cestoda,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Schistocephalus_solidus/latest_assembly_versions/GCA_900618435.1_S_solidus_NST_G2_0011_upd/GCA_900618435.1_S_solidus_NST_G2_0011_upd_genomic.fna.gz
Schistosoma_bovis,Trematoda,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Schistosoma_bovis/latest_assembly_versions/GCA_003958945.1_ASM395894v1/GCA_003958945.1_ASM395894v1_genomic.fna.gz
Schistosoma_japonicum,Trematoda,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Schistosoma_japonicum/latest_assembly_versions/GCA_006368765.1_ASM636876v1/GCA_006368765.1_ASM636876v1_genomic.fna.gz
Schistosoma_mansoni,Trematoda,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/237/925/GCF_000237925.1_ASM23792v2/GCF_000237925.1_ASM23792v2_genomic.fna.gz
Schmidtea_mediterranea,'Turbellaria',ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Schmidtea_mediterranea/latest_assembly_versions/GCA_002600895.1_ASM260089v1/GCA_002600895.1_ASM260089v1_genomic.fna.gz
Sparganum_proliferum,Cestoda,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Sparganum_proliferum/latest_assembly_versions/GCA_902702955.1_SprV_v2_2/GCA_902702955.1_SprV_v2_2_genomic.fna.gz
Spirometra_erinaceieuropaei,Cestoda,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Spirometra_erinaceieuropaei/latest_assembly_versions/GCA_902702965.1_SerJ_v2_0/GCA_902702965.1_SerJ_v2_0_genomic.fna.gz
Taenia_multiceps,Cestoda,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Taenia_multiceps/latest_assembly_versions/GCA_001923025.3_ASM192302v3/GCA_001923025.3_ASM192302v3_genomic.fna.gz
Taenia_saginata,Cestoda,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Taenia_saginata/latest_assembly_versions/GCA_001693075.2_ASM169307v2/GCA_001693075.2_ASM169307v2_genomic.fna.gz
Taenia_solium,Cestoda,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Taenia_solium/latest_assembly_versions/GCA_002221735.1_solium_assembly_v2.54/GCA_002221735.1_solium_assembly_v2.54_genomic.fna.gz
Trichobilharzia_regenti,Trematoda,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/invertebrate/Trichobilharzia_regenti/latest_assembly_versions/GCA_900618515.1_T_regenti_v1_0_4_001_upd/GCA_900618515.1_T_regenti_v1_0_4_001_upd_genomic.fna.gz
Kapentagyrus_tanganicanus,Monopisthocotylea,data/assemblies/Ktan.PLATANUS.min1000.fasta
Dictyocotyle_coeliaca,Monopisthocotylea,data/assemblies/Dcoe_PLATANUS.scaffolds.min500.fasta
Diclidophora_denticulata,Polyopisthocotylea,data/assemblies/Dden.PLATANUS.min1000.filtered.fasta
Eudiplozoon_nipponicum,Polyopisthocotylea,data/assemblies/EN_final.genome.scf.fasta
